,verbatimScientificName,verbatimTraitName,verbatimTraitValue,verbatimTraitValueSD,verbatimTraitValueCV,verbatimTraitValueType,verbatimTraitMethod,verbatimTraitUnit,verbatimN1,verbatimN1Unit,verbatimN2,verbatimN2Unit,Area,ShortReference,FullReference,AdditionalInfo1,AdditionalInfo2,AdditionalInfo3
155,Pipistrellus_maderensis,Linage,4,NA,NA,Maximum,Sequence_length_bp_OR_Number_of_markers:__Cytb_(748),Number_of_genetic_lineages,748,individual,NA,NA,full_range,Pestano et al. (2003)/Jesus et al. (2013),"Pestano, J., Brown, R. P., SuÃ¡rez, N. M., & Fajardo, S. (2003). Phylogeography of pipistrelle-like bats within the Canary Islands, based on mtDNA sequences. Molecular Phylogenetics and Evolution, 26(1), 56-63. & Jesus, J., Teixeira, S., Freitas, T., Teixeira, D., & Brehm, A. (2013). Genetic identity of Pipistrellus maderensis from the Madeira archipelago: a first assessment, and implications for conservation. Hystrix, 24(2), 177-180.",NA,NA,NA
156,Pipistrellus_nathusii,Linage,4,NA,NA,Maximum,Sequence_length_bp_OR_Number_of_markers:__CR_(450),Number_of_genetic_lineages,450,individual,NA,NA,"Lithuania, Poland, Netherlands",Jarzembowski et al. (2004),"Jarzembowski, T., Naumiuk, Å., & Ciechanowski, M. (2004). Control region variability of the mitochondrial DNA of Pipistrellus nathusii (Chiroptera, Vespertilionidae): First results of a population genetic study.",NA,NA,NA
157,Pipistrellus_nathusii,NFa,50,NA,NA,Maximum,NA,Number_of_autosomal_arms,NA,NA,NA,NA,NA,Zima & KrÃ¡l (1984),"Zima, J. (1984). Karyotypes of European mammals I. Acta Sciences of Nature Brno, 18, 1-51.",NA,NA,NA
158,Pipistrellus_nathusii,NF,54,NA,NA,Maximum,NA,Number_of_chromosomal_arms,NA,NA,NA,NA,NA,Zima & KrÃ¡l (1984),"Zima, J. (1984). Karyotypes of European mammals I. Acta Sciences of Nature Brno, 18, 1-51.",NA,NA,NA
159,Pipistrellus_nathusii,Karyotype,44,NA,NA,Maximum,NA,Number_of_chromosomes,NA,NA,NA,NA,NA,Zima & KrÃ¡l (1984),"Zima, J. (1984). Karyotypes of European mammals I. Acta Sciences of Nature Brno, 18, 1-51.",NA,NA,NA
160,Pipistrellus_pipistrellus,Linage,5,NA,NA,Maximum,Sequence_length_bp_OR_Number_of_markers:__CR_(283),Number_of_genetic_lineages,283,individual,NA,NA,full_range,Boston et al. (2014),"Boston, E. S., Puechmaille, S. J., Clissmann, F., & Teeling, E. C. (2014). Further evidence for cryptic north-western refugia in Europe? Mitochondrial phylogeography of the sibling species Pipistrellus pipistrellus and Pipistrellus pygmaeus. Acta Chiropterologica, 16(2), 263-277.",NA,NA,NA
161,Pipistrellus_pipistrellus,AllelicRichness,9,0.28,0.03,mean,Sequence length bp OR Number of markers: _microsatellites,Number_of_alleles,NA,NA,NA,NA,"Czech-Republic, Slovakia, Germany",Bryja et al. (2009),"Bryja, J., KaÅˆuch, P., FornÅ¯skovÃ¡, A., BartoniÄka, T., & Å˜ehÃ¡k, Z. (2009). Low population genetic structuring of two cryptic bat species suggests their migratory behaviour in continental Europe. Biological Journal of the Linnean Society, 96(1), 103-114.",8.07-8.91,NA,NA
162,Pipistrellus_pipistrellus,GenomeSize_(Gb),2,NA,NA,Maximum,NA,Giga_base_pairs,NA,NA,NA,NA,NA,https://vgp.github.io/genomeark/Pipistrellus_pipistrellus/,https://vgp.github.io/genomeark/Pipistrellus_pipistrellus/,NA,NA,NA
163,Pipistrellus_pipistrellus,GeneticPopulationStructure,3,NA,NA,Maximum,Sequence length bp OR Number of markers: _microsatellites_11,Number_of_sub-populations,NA,NA,NA,NA,full_range,Hulva et al. (2010),"Hulva, P., FornÅ¯skovÃ¡, A., ChudÃ¡rkovÃ¡, A., Evin, A., Allegrini, B., Benda, P., & Bryja, J. (2010). Mechanisms of radiation in a bat group from the genus Pipistrellus inferred by phylogeography, demography and population genetics. Molecular Ecology, 19(24), 5417-5431.",NA,NA,NA
167,Pipistrellus_pipistrellus,Hybridization,Possible,NA,NA,NA,NA,NA,NA,NA,NA,NA,Poland,Sztencel-JabÅ‚onka & Bogdanowicz (2012),"Sztencel-JabÅ‚onka, A., & Bogdanowicz, W. (2012). Population genetics study of common (Pipistrellus pipistrellus) and soprano (Pipistrellus pygmaeus) pipistrelle bats from central Europe suggests interspecific hybridization. Canadian Journal of Zoology, 90(10), 1251-1260.",NA,NA,NA
170,Pipistrellus_pygmaeus,Linage,1,NA,NA,Maximum,Sequence_length_bp_OR_Number_of_markers:__CR_(283),Number_of_genetic_lineages,283,individual,NA,NA,full_range,Boston et al. (2014),"Boston, E. S., Puechmaille, S. J., Clissmann, F., & Teeling, E. C. (2014). Further evidence for cryptic north-western refugia in Europe? Mitochondrial phylogeography of the sibling species Pipistrellus pipistrellus and Pipistrellus pygmaeus. Acta Chiropterologica, 16(2), 263-277.",NA,NA,NA
171,Pipistrellus_pygmaeus,AllelicRichness,8,0.38,0.05,mean,Sequence length bp OR Number of markers: _microsatellites,Number_of_alleles,NA,NA,NA,NA,"Czech-Republic, Slovakia, Germany",Bryja et al. (2009),"Bryja, J., KaÅˆuch, P., FornÅ¯skovÃ¡, A., BartoniÄka, T., & Å˜ehÃ¡k, Z. (2009). Low population genetic structuring of two cryptic bat species suggests their migratory behaviour in continental Europe. Biological Journal of the Linnean Society, 96(1), 103-114.",Range: 7.2-8.32,NA,NA
172,Pipistrellus_pygmaeus,GeneticPopulationStructure,2,NA,NA,Maximum,Sequence length bp OR Number of markers: _microsatellites_11,Number_of_sub-populations,NA,NA,NA,NA,full_range,Hulva et al. (2010),"Hulva, P., FornÅ¯skovÃ¡, A., ChudÃ¡rkovÃ¡, A., Evin, A., Allegrini, B., Benda, P., & Bryja, J. (2010). Mechanisms of radiation in a bat group from the genus Pipistrellus inferred by phylogeography, demography and population genetics. Molecular Ecology, 19(24), 5417-5431.",NA,NA,NA
173,Pipistrellus_pygmaeus,Hybridization,Possible,NA,NA,NA,NA,NA,NA,NA,NA,NA,Poland,Sztencel-JabÅ‚onka & Bogdanowicz (2012),"Sztencel-JabÅ‚onka, A., & Bogdanowicz, W. (2012). Population genetics study of common (Pipistrellus pipistrellus) and soprano (Pipistrellus pygmaeus) pipistrelle bats from central Europe suggests interspecific hybridization. Canadian Journal of Zoology, 90(10), 1251-1260.",NA,Unrealistic high rate,NA
174,Pipistrellus_pygmaeus,Karyotype,44,NA,NA,Maximum,NA,Number_of_chromosomes,NA,NA,NA,NA,NA,Volleth et al. (2002),"Volleth, M., Heller, K. G., Pfeiffer, R. A., & Hameister, H. (2002). A comparative ZOO-FISH analysis in bats elucidates the phylogenetic relationships between Megachiroptera and five microchiropteran families. Chromosome Research, 10(6), 477-497.",NA,NA,NA
175,Plecotus_auritus,GeneticPopulationStructure,1,NA,NA,Maximum,Sequence length bp OR Number of markers: _microsatellites_15,Number_of_sub-populations,NA,NA,NA,NA,"France, Italy, Germany, Switzerland",Andriollo et al. (2018),"Andriollo, T., Ashrafi, S., Arlettaz, R., & Ruedi, M. (2018). Porous barriers? Assessment of gene flow within and among sympatric longâ€eared bat species. Ecology and evolution, 8(24), 12841-12854.",NA,NA,NA
176,Plecotus_auritus,AllelicRichness,9,1.8,0.21,mean,Sequence length bp OR Number of markers: _microsatellites,Number_of_alleles,NA,NA,NA,NA,"France, Italy, Germany, Switzerland",Andriollo et al. (2018),"Andriollo, T., Ashrafi, S., Arlettaz, R., & Ruedi, M. (2018). Porous barriers? Assessment of gene flow within and among sympatric longâ€eared bat species. Ecology and evolution, 8(24), 12841-12854.",Range: 5.1-10.9,NA,NA
177,Plecotus_auritus,Hybridization,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Andriollo et al. (2018),"Andriollo, T., Ashrafi, S., Arlettaz, R., & Ruedi, M. (2018). Porous barriers? Assessment of gene flow within and among sympatric longâ€eared bat species. Ecology and evolution, 8(24), 12841-12854.",NA,NA,NA
178,Plecotus_auritus,NF,54,NA,NA,Maximum,NA,Number_of_chromosomal_arms,NA,NA,NA,NA,NA,Kulemzina et al. (2011),"Kulemzina, A. I., Nie, W., Trifonov, V. A., Staroselec, Y., Vasenkov, D. A., Volleth, M., ... & Graphodatsky, A. S. (2011). Comparative chromosome painting of four Siberian Vespertilionidae species with Aselliscus stoliczkanus and human probes. Cytogenetic and Genome Research, 134(3), 200-205.",NA,NA,NA
179,Plecotus_auritus,NFa,50,NA,NA,Maximum,NA,Number_of_autosomal_arms,NA,NA,NA,NA,NA,Kulemzina et al. (2011),"Kulemzina, A. I., Nie, W., Trifonov, V. A., Staroselec, Y., Vasenkov, D. A., Volleth, M., ... & Graphodatsky, A. S. (2011). Comparative chromosome painting of four Siberian Vespertilionidae species with Aselliscus stoliczkanus and human probes. Cytogenetic and Genome Research, 134(3), 200-205.",NA,NA,NA
180,Plecotus_auritus,Karyotype,32,NA,NA,Maximum,NA,Number_of_chromosomes,NA,NA,NA,NA,NA,Kulemzina et al. (2011),"Kulemzina, A. I., Nie, W., Trifonov, V. A., Staroselec, Y., Vasenkov, D. A., Volleth, M., ... & Graphodatsky, A. S. (2011). Comparative chromosome painting of four Siberian Vespertilionidae species with Aselliscus stoliczkanus and human probes. Cytogenetic and Genome Research, 134(3), 200-205.",NA,NA,NA
181,Plecotus_auritus,CompleteMitochondrialGenome(bp),16900,NA,NA,Maximum,NA,base_pairs,NA,NA,NA,NA,NA,unpublished,unpublished,NA,NA,NA
182,Plecotus_auritus,Linage,4,NA,NA,Maximum,Sequence_length_bp_OR_Number_of_markers:__CR_(240),Number_of_genetic_lineages,240,individual,NA,NA,full_range,Spitzenberger et al. (2006),"Spitzenberger, F., Strelkov, P. P., Winkler, H., & Haring, E. (2006). A preliminary revision of the genus Plecotus (Chiroptera, Vespertilionidae) based on genetic and morphological results. Zoologica Scripta, 35(3), 187-230.",NA,NA,NA
183,Plecotus_austriacus,Hybridization,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Andriollo et al. (2018),"Andriollo, T., Ashrafi, S., Arlettaz, R., & Ruedi, M. (2018). Porous barriers? Assessment of gene flow within and among sympatric longâ€eared bat species. Ecology and evolution, 8(24), 12841-12854.",NA,NA,NA
184,Plecotus_austriacus,Linage,2,NA,NA,Maximum,Sequence_length_bp_OR_Number_of_markers:__Cytb_(747),Number_of_genetic_lineages,747,individual,NA,NA,full_range,Razgour et al. (2013),"Razgour, O., Juste, J., IbÃ¡Ã±ez, C., Kiefer, A., Rebelo, H., Puechmaille, S.J., Arlettaz, R., Burke, T., Dawson, D.A., Beaumont, M. and Jones, G., (2013). The shaping of genetic variation in edgeâ€ofâ€range populations under past and future climate change. Ecology Letters, 16: 1258-1266.",NA,NA,NA
185,Plecotus_austriacus,GeneticPopulationStructure,7,NA,NA,Maximum,Sequence length bp OR Number of markers: _microsatellites_23,Number_of_sub-populations,NA,NA,NA,NA,full_range,Razgour et al. (2013),"Razgour, O., Juste, J., IbÃ¡Ã±ez, C., Kiefer, A., Rebelo, H., Puechmaille, S.J., Arlettaz, R., Burke, T., Dawson, D.A., Beaumont, M. and Jones, G., (2013). The shaping of genetic variation in edgeâ€ofâ€range populations under past and future climate change. Ecology Letters, 16: 1258-1266.",NA,NA,NA
186,Plecotus_austriacus,AllelicRichness,5,0.48,0.09,mean,Sequence length bp OR Number of markers: _microsatellites,Number_of_alleles,NA,NA,NA,NA,full_range,Razgour et al. (2013),"Razgour, O., Juste, J., IbÃ¡Ã±ez, C., Kiefer, A., Rebelo, H., Puechmaille, S.J., Arlettaz, R., Burke, T., Dawson, D.A., Beaumont, M. and Jones, G., (2013). The shaping of genetic variation in edgeâ€ofâ€range populations under past and future climate change. Ecology Letters, 16: 1258-1266.",Range: 4.89-6.23,NA,NA
187,Plecotus_austriacus,NF,54,NA,NA,Maximum,NA,Number_of_chromosomal_arms,NA,NA,NA,NA,NA,Zima & KrÃ¡l (1984),"Zima, J. (1984). Karyotypes of European mammals I. Acta Sciences of Nature Brno, 18, 1-51.",NA,NA,NA
188,Plecotus_austriacus,NFa,50,NA,NA,Maximum,NA,Number_of_autosomal_arms,NA,NA,NA,NA,NA,Zima & KrÃ¡l (1984),"Zima, J. (1984). Karyotypes of European mammals I. Acta Sciences of Nature Brno, 18, 1-51.",NA,NA,NA
189,Plecotus_austriacus,Karyotype,32,NA,NA,Maximum,NA,Number_of_chromosomes,NA,NA,NA,NA,NA,Zima & KrÃ¡l (1984),"Zima, J. (1984). Karyotypes of European mammals I. Acta Sciences of Nature Brno, 18, 1-51.",NA,NA,NA
190,Plecotus_kolombatovici,Linage,2,NA,NA,Maximum,"Sequence_length_bp_OR_Number_of_markers:__Cytb,_ND1",Number_of_genetic_lineages,NA,NA,NA,NA,full_range,Ã‡oraman et al. (2013),"Coraman, E., Furman, A., KarataÅŸ, A., & Bilgin, R. (2013). Phylogeographic analysis of Anatolian bats highlights the importance of the region for preserving the Chiropteran mitochondrial genetic diversity in the Western Palaearctic. Conservation Genetics, 14(6), 1205-1216.",NA,NA,NA
191,Plecotus_kolombatovici,NF,54,NA,NA,Maximum,NA,Number_of_chromosomal_arms,NA,NA,NA,NA,NA,KarataÅŸ et al. (2003b),"KarataÅŸ, A., YiÄŸit, N., Ã‡olak, E., & KankiliÃ§, T. (2003). On the distribution, taxonomy and karyology of the genus Plecotus (Chiroptera: Vespertilionidae) in Turkey. Turkish Journal of Zoology, 27(4), 293-300.",NA,NA,NA
192,Plecotus_kolombatovici,NFa,50,NA,NA,Maximum,NA,Number_of_autosomal_arms,NA,NA,NA,NA,NA,KarataÅŸ et al. (2003b),"KarataÅŸ, A., YiÄŸit, N., Ã‡olak, E., & KankiliÃ§, T. (2003). On the distribution, taxonomy and karyology of the genus Plecotus (Chiroptera: Vespertilionidae) in Turkey. Turkish Journal of Zoology, 27(4), 293-300.",NA,NA,NA
193,Plecotus_kolombatovici,Karyotype,32,NA,NA,Maximum,NA,Number_of_chromosomes,NA,NA,NA,NA,NA,KarataÅŸ et al. (2003b),"KarataÅŸ, A., YiÄŸit, N., Ã‡olak, E., & KankiliÃ§, T. (2003). On the distribution, taxonomy and karyology of the genus Plecotus (Chiroptera: Vespertilionidae) in Turkey. Turkish Journal of Zoology, 27(4), 293-300.",NA,NA,NA
194,Plecotus_macrobullaris,Linage,4,NA,NA,Maximum,Sequence_length_bp_OR_Number_of_markers:__complete_mitogenome_(16830),Number_of_genetic_lineages,16830,individual,NA,NA,full_range,Alberdi et al. (2015),"Alberdi, A., Gilbert, M. T. P., Razgour, O., Aizpurua, O., Aihartza, J., & Garin, I. (2015). Contrasting populationâ€level responses to Pleistocene climatic oscillations in an alpine bat revealed by complete mitochondrial genomes and evolutionary history inference. Journal of Biogeography, 42(9), 1689-1700.",NA,NA,NA
195,Plecotus_macrobullaris,CompleteMitochondrialGenome(bp),16830,NA,NA,Maximum,NA,base_pairs,NA,NA,NA,NA,NA,Alberdi et al. (2015),"Alberdi, A., Gilbert, M. T. P., Razgour, O., Aizpurua, O., Aihartza, J., & Garin, I. (2015). Contrasting populationâ€level responses to Pleistocene climatic oscillations in an alpine bat revealed by complete mitochondrial genomes and evolutionary history inference. Journal of Biogeography, 42(9), 1689-1700.",NA,NA,NA
196,Plecotus_macrobullaris,GeneticPopulationStructure,3,NA,NA,Maximum,Sequence length bp OR Number of markers: _microsatellites_17,Number_of_sub-populations,NA,NA,NA,NA,"France, Italy, Germany, Switzerland",Andriollo et al. (2018),"Andriollo, T., Ashrafi, S., Arlettaz, R., & Ruedi, M. (2018). Porous barriers? Assessment of gene flow within and among sympatric longâ€eared bat species. Ecology and evolution, 8(24), 12841-12854.",NA,NA,NA
197,Plecotus_macrobullaris,AllelicRichness,5,0.32,0.06,mean,Sequence length bp OR Number of markers: _microsatellites,Number_of_alleles,NA,NA,NA,NA,"France, Italy, Germany, Switzerland",Andriollo et al. (2018),"Andriollo, T., Ashrafi, S., Arlettaz, R., & Ruedi, M. (2018). Porous barriers? Assessment of gene flow within and among sympatric longâ€eared bat species. Ecology and evolution, 8(24), 12841-12854.",Range: 5.0-5.8,NA,NA
198,Plecotus_macrobullaris,Hybridization,no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Andriollo et al. (2018),"Andriollo, T., Ashrafi, S., Arlettaz, R., & Ruedi, M. (2018). Porous barriers? Assessment of gene flow within and among sympatric longâ€eared bat species. Ecology and evolution, 8(24), 12841-12854.",NA,NA,NA
199,Plecotus_macrobullaris,NF,54,NA,NA,Maximum,NA,Number_of_chromosomal_arms,NA,NA,NA,NA,NA,KarataÅŸ et al. (2003b),"KarataÅŸ, A., YiÄŸit, N., Ã‡olak, E., & KankiliÃ§, T. (2003). On the distribution, taxonomy and karyology of the genus Plecotus (Chiroptera: Vespertilionidae) in Turkey. Turkish Journal of Zoology, 27(4), 293-300.",NA,NA,NA
200,Plecotus_macrobullaris,NFa,50,NA,NA,Maximum,NA,Number_of_autosomal_arms,NA,NA,NA,NA,NA,KarataÅŸ et al. (2003b),"KarataÅŸ, A., YiÄŸit, N., Ã‡olak, E., & KankiliÃ§, T. (2003). On the distribution, taxonomy and karyology of the genus Plecotus (Chiroptera: Vespertilionidae) in Turkey. Turkish Journal of Zoology, 27(4), 293-300.",NA,NA,NA
201,Plecotus_macrobullaris,Karyotype,32,NA,NA,Maximum,NA,Number_of_chromosomes,NA,NA,NA,NA,NA,KarataÅŸ et al. (2003b),"KarataÅŸ, A., YiÄŸit, N., Ã‡olak, E., & KankiliÃ§, T. (2003). On the distribution, taxonomy and karyology of the genus Plecotus (Chiroptera: Vespertilionidae) in Turkey. Turkish Journal of Zoology, 27(4), 293-300.",NA,NA,NA
202,Plecotus_sardus,Linage,2,NA,NA,Maximum,Sequence_length_bp_OR_Number_of_markers:__16S_(555),Number_of_genetic_lineages,555,individual,NA,NA,full_range,Mucedda et al. (2002),"Mucedda, M., Kiefer, A., Pidinchedda, E., & Veith, M. (2002). A new species of long-eared bat (Chiroptera, Vespertilionidae) from Sardinia (Italy). Acta Chiropterologica, 4(2), 121-135.",NA,NA,NA
203,Plecotus_teneriffae,Linage,2,NA,NA,Maximum,Sequence_length_bp_OR_Number_of_markers:__Cytb_(680),Number_of_genetic_lineages,680,individual,NA,NA,full_range,Juste et al. (2004),"Juste, J., IbÃ¡Ã±ez, C., MuÃ±oz, J., Trujillo, D., Benda, P., KarataÅŸ, A., & Ruedi, M. (2004). Mitochondrial phylogeography of the long-eared bats (Plecotus) in the Mediterranean Palaearctic and Atlantic Islands. Molecular Phylogenetics and Evolution, 31(3), 1114-1126.",NA,NA,NA
204,Rhinolophus_blasii,Linage,1,NA,NA,Maximum,"Sequence_length_bp_OR_Number_of_markers:__Cytb,_ND1",Number_of_genetic_lineages,NA,NA,NA,NA,"Turkey, Greece",Ã‡oraman et al. (2013),"Coraman, E., Furman, A., KarataÅŸ, A., & Bilgin, R. (2013). Phylogeographic analysis of Anatolian bats highlights the importance of the region for preserving the Chiropteran mitochondrial genetic diversity in the Western Palaearctic. Conservation Genetics, 14(6), 1205-1216.",NA,NA,NA
208,Rhinolophus_euryale,GeneticPopulationStructure,3,NA,NA,Maximum,Sequence length bp OR Number of markers: _microsatellites_8,Number_of_sub-populations,NA,NA,NA,NA,Balkans,Budinski et al. (2019),"Budinski, I., BlagojeviÄ‡, J., JovanoviÄ‡, V. M., PejiÄ‡, B., AdnaÄ‘eviÄ‡, T., PaunoviÄ‡, M., & VujoÅ¡eviÄ‡, M. (2019). Population genetic structure of the Mediterranean horseshoe bat Rhinolophus euryale in the central Balkans. PloS one, 14(1), e0210321.",NA,NA,NA
209,Rhinolophus_euryale,AllelicRichness,5,1.2,0.23,mean,Sequence length bp OR Number of markers: _microsatellites,Number_of_alleles,NA,NA,NA,NA,Balkans,Budinski et al. (2019),"Budinski, I., BlagojeviÄ‡, J., JovanoviÄ‡, V. M., PejiÄ‡, B., AdnaÄ‘eviÄ‡, T., PaunoviÄ‡, M., & VujoÅ¡eviÄ‡, M. (2019). Population genetic structure of the Mediterranean horseshoe bat Rhinolophus euryale in the central Balkans. PloS one, 14(1), e0210321.",Range: 4.03-7.25,NA,NA
212,Rhinolophus_euryale,Linage,3,NA,NA,Maximum,"Sequence_length_bp_OR_Number_of_markers:__CR,_Cytb_(1280)",Number_of_genetic_lineages,NA,NA,NA,NA,full_range,Najafi et al. (2019a),"Najafi, N., Akmali, V., & Sharifi, M. (2019). Historical explanation of genetic variation in the Mediterranean horseshoe bat Rhinolophus euryale (Chiroptera: Rhinolophidae) inferred from mitochondrial cytochrome-b and D-loop genes in Iran. Mitochondrial DNA Part A, 30(1), 135-147.",NA,NA,NA
213,Rhinolophus_euryale,Karyotype,58,NA,NA,Maximum,NA,Number_of_chromosomes,NA,NA,NA,NA,NA,Zima et al. (1992),"Zima, J., Volleth, M., HorÃ¡cek, I., Cerveny, J., Cervena, A., Prucha, K., & Macholan, M. (1992). Comparative karyology of rhinolophid bats (Chiroptera: Rhinolophidae). Prague Studies in Mammalogy (eds HorÃ¡cek I & Vohralik V), 229-236.",NA,NA,NA
214,Rhinolophus_ferrumequinum,Linage,5,NA,NA,Maximum,Sequence_length_bp_OR_Number_of_markers:__ND2_(1098),Number_of_genetic_lineages,NA,NA,NA,NA,full_range,Flanders et al. (2009),"Flanders, J. O. N., Jones, G., Benda, P., Dietz, C., Zhang, S., Li, G., ... & Rossiter, S. J. (2009). Phylogeography of the greater horseshoe bat, Rhinolophus ferrumequinum: contrasting results from mitochondrial and microsatellite data. Molecular Ecology, 18(2), 306-318.",NA,NA,NA
215,Rhinolophus_ferrumequinum,GeneticPopulationStructure,9,NA,NA,Maximum,Sequence length bp OR Number of markers: _microsatellites_17,Number_of_sub-populations,NA,NA,NA,NA,full_range,Flanders et al. (2009),"Flanders, J. O. N., Jones, G., Benda, P., Dietz, C., Zhang, S., Li, G., ... & Rossiter, S. J. (2009). Phylogeography of the greater horseshoe bat, Rhinolophus ferrumequinum: contrasting results from mitochondrial and microsatellite data. Molecular Ecology, 18(2), 306-318.",NA,NA,NA
219,Rhinolophus_ferrumequinum,GenomeSize_(Gb),2,NA,NA,Maximum,NA,Giga_base_pairs,NA,NA,NA,NA,NA,"Parker et al., (2013)","Parker, J., Tsagkogeorga, G., Cotton, J. A., Liu, Y., Provero, P., Stupka, E., & Rossiter, S. J. (2013). Genome-wide signatures of convergent evolution in echolocating mammals. Nature, 502(7470), 228-231.",NA,NA,NA
220,Rhinolophus_ferrumequinum,AllelicRichness,,NA,NA,mean,Sequence length bp OR Number of markers: _microsatellites,Number_of_alleles,NA,NA,NA,NA,full_range,Rossiter et al. (2007),"Rossiter, S. J., Benda, P., Dietz, C., Zhang, S., & Jones, G. (2007). Rangewide phylogeography in the greater horseshoe bat inferred from microsatellites: implications for population history, taxonomy and conservation. Molecular Ecology, 16(22), 4699-4714.",Range: 2.83-5.35,NA,NA
221,Rhinolophus_hipposideros,Karyotype,56,NA,NA,Maximum,NA,Number_of_chromosomes,NA,NA,NA,NA,Bulgaria,Belcheva et al. (1990),"Belcheva, R. G., Topashkaancheva, M., & Bisserkov, V. (1990). Karyological studies of Rhinolophus ferrumequinum and Rhinolophus hipposideros (Rhinolophidae, Chiroptera) from Bulgaria. Dokladi Na Bolgarskata Akademiya Na Naukite, 43(2), 81-83.",NA,NA,NA
222,Rhinolophus_hipposideros,Linage,8,NA,NA,Maximum,"Sequence_length_bp_OR_Number_of_markers:__Cytb,_tRNAs,_CR_(1630)",Number_of_genetic_lineages,NA,NA,NA,NA,full_range,Dool et al. (2013),"Dool, S. E., Puechmaille, S. J., Dietz, C., Juste, J., IbÃ¡Ã±ez, C., Hulva, P., ... & Teeling, E. C. (2013). Phylogeography and postglacial recolonization of Europe by Rhinolophus hipposideros: evidence from multiple genetic markers. Molecular Ecology, 22(15), 4055-4070.",NA,NA,NA
223,Rhinolophus_hipposideros,GeneticPopulationStructure,7,NA,NA,Maximum,Sequence length bp OR Number of markers: _microsatellites_8,Number_of_sub-populations,NA,NA,NA,NA,full_range,Dool et al. (2013),"Dool, S. E., Puechmaille, S. J., Dietz, C., Juste, J., IbÃ¡Ã±ez, C., Hulva, P., ... & Teeling, E. C. (2013). Phylogeography and postglacial recolonization of Europe by Rhinolophus hipposideros: evidence from multiple genetic markers. Molecular Ecology, 22(15), 4055-4070.",NA,NA,NA
224,Rhinolophus_hipposideros,AllelicRichness,3,0.5,0.16,mean,Sequence length bp OR Number of markers: _microsatellites,Number_of_alleles,NA,NA,NA,NA,full_range,Dool et al. (2013),"Dool, S. E., Puechmaille, S. J., Dietz, C., Juste, J., IbÃ¡Ã±ez, C., Hulva, P., ... & Teeling, E. C. (2013). Phylogeography and postglacial recolonization of Europe by Rhinolophus hipposideros: evidence from multiple genetic markers. Molecular Ecology, 22(15), 4055-4070.",Range: 2.33-3.96,NA,NA
226,Rhinolophus_hipposideros,NF,64,NA,NA,Maximum,NA,Number_of_chromosomal_arms,NA,NA,NA,NA,NA,KarataÅŸ et al. (2006),"KarataÅŸ, A., SÃ¶zen, M., & Matur, F. (2006). Karyology of some bat species (Chiroptera: Rhinolophidae, Molossidae) from Turkey. Mammalian biology, 71(3), 159-163.",NA,NA,NA
227,Rhinolophus_hipposideros,NFa,60,NA,NA,Maximum,NA,Number_of_autosomal_arms,NA,NA,NA,NA,NA,KarataÅŸ et al. (2006),"KarataÅŸ, A., SÃ¶zen, M., & Matur, F. (2006). Karyology of some bat species (Chiroptera: Rhinolophidae, Molossidae) from Turkey. Mammalian biology, 71(3), 159-163.",NA,NA,NA
228,Rhinolophus_hipposideros,Karyotype,54,NA,NA,Maximum,NA,Number_of_chromosomes,NA,NA,NA,NA,Western_Europe,Puerma et al. (2008),"Puerma, E., Acosta, M. J., BarragÃ¡n, M. J. L., MartÃ­nez, S., Marchal, J. A., Bullejos, M., & SÃ¡nchez, A. (2008). The karyotype and 5S rRNA genes from Spanish individuals of the bat species Rhinolophus hipposideros (Rhinolophidae; Chiroptera). Genetica, 134(3), 287-295.",NA,NA,NA
230,Rhinolophus_mehelyi,Linage,2,NA,NA,Maximum,"Sequence_length_bp_OR_Number_of_markers:__Cytb,_CR_(1267)",Number_of_genetic_lineages,NA,NA,NA,NA,full_range,Najafi et al. (2019b),"Najafi, N., Sharifi, M., & Akmali, V. (2019). First insights into the population genetic structure and the phylogeographic status of the Mehelyâ€™s horseshoe bat Rhinolophus mehelyi (Chiroptera: Rhinolophidae) in Iran inferred from mitochondrial genes. Mammalian Biology, 99(1), 97-108.",NA,NA,NA
231,Rhinolophus_mehelyi,NF,66,NA,NA,Maximum,Sequence_length_bp_OR_Number_of_markers:_Fluorescence_in-situ_hybridization,Number_of_chromosomal_arms,NA,NA,NA,NA,Greece,Volleth et al. (2002),"Volleth, M., Heller, K. G., Pfeiffer, R. A., & Hameister, H. (2002). A comparative ZOO-FISH analysis in bats elucidates the phylogenetic relationships between Megachiroptera and five microchiropteran families. Chromosome Research, 10(6), 477-497.",NA,NA,NA
232,Rhinolophus_mehelyi,NFa,62,NA,NA,Maximum,Sequence_length_bp_OR_Number_of_markers:_Fluorescence_in-situ_hybridization,Number_of_autosomal_arms,NA,NA,NA,NA,Greece,Volleth et al. (2002),"Volleth, M., Heller, K. G., Pfeiffer, R. A., & Hameister, H. (2002). A comparative ZOO-FISH analysis in bats elucidates the phylogenetic relationships between Megachiroptera and five microchiropteran families. Chromosome Research, 10(6), 477-497.",NA,NA,NA
